# Name                    Version                   Build  Channel
absl-py                   0.15.0                   pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
blis                      0.7.5                    pypi_0    pypi
ca-certificates           2021.10.26           haa95532_2
cachetools                4.2.4                    pypi_0    pypi
catalogue                 2.0.6                    pypi_0    pypi
certifi                   2021.10.8        py38haa95532_0
charset-normalizer        2.0.10                   pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cymem                     2.0.6                    pypi_0    pypi
dominate                  2.6.0                    pypi_0    pypi
flask                     2.0.0                    pypi_0    pypi
flask-bootstrap           3.3.7.1                  pypi_0    pypi
flask-wtf                 0.14.3                   pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
google-auth               2.3.3                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.34.1                   pypi_0    pypi
h5py                      3.1.0                    pypi_0    pypi
importlib-metadata        4.10.0                   pypi_0    pypi
itsdangerous              2.0.1                    pypi_0    pypi
jellyfish                 0.8.2                    pypi_0    pypi
jinja2                    3.0.3                    pypi_0    pypi
joblib                    1.1.0                    pypi_0    pypi
keras                     2.4.3                    pypi_0    pypi
keras-nightly             2.5.0.dev2021032900          pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
markdown                  3.3.6                    pypi_0    pypi
markupsafe                2.0.1                    pypi_0    pypi
murmurhash                1.0.6                    pypi_0    pypi
neo4j                     4.2.1                    pypi_0    pypi
nl-core-news-md           3.1.0                    pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
oauthlib                  3.1.1                    pypi_0    pypi
openssl                   1.1.1l               h2bbff1b_0
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.3                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pathy                     0.6.1                    pypi_0    pypi
pip                       21.1.1                   pypi_0    pypi
preshed                   3.0.6                    pypi_0    pypi
protobuf                  3.19.1                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pyodbc                    4.0.30                   pypi_0    pypi
pyparsing                 3.0.6                    pypi_0    pypi
python                    3.8.12               h6244533_0
python-dateutil           2.8.2                    pypi_0    pypi
pytz                      2021.3                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
requests                  2.27.1                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rsa                       4.8                      pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
setuptools                58.0.4           py38haa95532_0
six                       1.15.0                   pypi_0    pypi
sklearn                   0.0                      pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
spacy                     3.1.3                    pypi_0    pypi
spacy-legacy              3.0.8                    pypi_0    pypi
sqlite                    3.37.0               h2bbff1b_0
srsly                     2.4.2                    pypi_0    pypi
tensorboard               2.7.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorflow                2.5.0                    pypi_0    pypi
tensorflow-estimator      2.5.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
thinc                     8.0.13                   pypi_0    pypi
threadpoolctl             3.0.0                    pypi_0    pypi
tqdm                      4.62.3                   pypi_0    pypi
typer                     0.4.0                    pypi_0    pypi
typing-extensions         3.7.4.3                  pypi_0    pypi
urllib3                   1.26.7                   pypi_0    pypi
vc                        14.2                 h21ff451_1
visitor                   0.1.3                    pypi_0    pypi
wasabi                    0.9.0                    pypi_0    pypi
werkzeug                  2.0.2                    pypi_0    pypi
wheel                     0.37.0             pyhd3eb1b0_1
wincertstore              0.2              py38haa95532_2
wrapt                     1.12.1                   pypi_0    pypi
wtforms                   2.3.3                    pypi_0    pypi
zipp                      3.7.0                    pypi_0    pypi
